Company Name,Subindustry,Sub Subindustry,Address,Phone,Website,Borough,Postcode,Latitude,Longitude,Community Board,Community Council ,Census Tract,BIN,BBL,NTA,Location 1
Jimmy's Corner,Bar / Lounge,,140 W 44th St,(212) 221-9510,,1,10036,40.75662,-73.984331,5,4,119,1022619,1009960050,Midtown-Midtown South                                                      ,"140 W 44th St
(40.75662, -73.984331)"
Metro Deli/ Ranch #1,Café / Deli,,141 W 41st St,(212) 768-1111,,1,10036,40.754756,-73.985956,5,4,113,1022574,1009940016,Midtown-Midtown South                                                      ,"141 W 41st St
(40.754756, -73.985956)"
Starbucks,Coffee,,1500 Broadway,(212) 221-7515 ,,1,10036,40.756856,-73.985973,5,4,119,1022610,1009960001,Midtown-Midtown South                                                      ,"1500 Broadway
(40.756856, -73.985973)"
"KFC, Tim Horton, Pizza Hut",Coffee,,761 Seventh Ave,(212) 767-8347,,1,10019,40.761184,-73.983186,5,4,131,1022710,1010037501,Midtown-Midtown South                                                      ,"761 Seventh Ave
(40.761184, -73.983186)"
Tad's Steakhouse,Full Serve,Steakhouse,761 Seventh Ave,(212) 382-1164,,1,10019,40.761184,-73.983186,5,4,131,1022710,1010037501,Midtown-Midtown South                                                      ,"761 Seventh Ave
(40.761184, -73.983186)"
Haagen-Dazs,Quick Serve,Dessert,761-779 Seventh Ave,,www.haagen-dazs.com,1,10019,40.761184,-73.983186,5,4,131,1022710,1010037501,Midtown-Midtown South                                                      ,"761-779 Seventh Ave
(40.761184, -73.983186)"
Pizza Hut,Quick Serve,Pizza,761-779 Seventh Ave,2127678347,www.pizzahut.com,1,10019,40.761184,-73.983186,5,4,131,1022710,1010037501,Midtown-Midtown South                                                      ,"761-779 Seventh Ave
(40.761184, -73.983186)"
T.G.I. Friday's,Full Serve,American,761 Seventh Ave,2127678349,www.tgifridays.com,1,10019,40.761184,-73.983186,5,4,131,1022710,1010037501,Midtown-Midtown South                                                      ,"761 Seventh Ave
(40.761184, -73.983186)"
Sbarro,Quick Serve,Pizza,701 Seventh Ave,2122219725,,1,10036,40.759293,-73.984543,5,4,125,1083718,1010000001,Midtown-Midtown South                                                      ,"701 Seventh Ave
(40.759293, -73.984543)"
Tad's Steak House,Full Serve,Steakhouse,701 Seventh Ave,(212) 767-8348,,1,10036,40.759293,-73.984543,5,4,125,1083718,1010000001,Midtown-Midtown South                                                      ,"701 Seventh Ave
(40.759293, -73.984543)"
Papa John's/Subway,Quick Serve,Pizza,765 Eighth Ave,2122451900,www.papajohns.com,1,10036,40.76029,-73.987572,4,3,127,1025055,1010370035,Clinton                                                                    ,"765 Eighth Ave
(40.76029, -73.987572)"
Europa Cafe,Café / Deli,,787 Seventh Ave,2125812517,www.europacafe.com,1,10019,40.761955,-73.982622,5,4,131,1023157,1010040020,Midtown-Midtown South                                                      ,"787 Seventh Ave
(40.761955, -73.982622)"
LyBane Wine Bar,Full Serve,Italian,709 Eighth Ave,(212) 582-2012,,1,10036,40.758885,-73.988604,4,3,121,1024992,1010350036,Clinton                                                                    ,"709 Eighth Ave
(40.758885, -73.988604)"
Charley O's,Full Serve,American,713 Eighth Ave,2129770025,,1,10036,40.759011,-73.988514,4,3,121,1024992,1010350036,Clinton                                                                    ,"713 Eighth Ave
(40.759011, -73.988514)"
Chicken Bar,Full Serve,American,717 Eighth Ave,(212) 245-5111,,1,10036,40.759264,-73.98833,4,3,121,1025011,1010360029,Clinton                                                                    ,"717 Eighth Ave
(40.759264, -73.98833)"
Starbucks,Coffee,,770 Eighth Ave,2128309001,www.starbucks.com,1,10036,40.760496,-73.987395,5,3,125,1086225,1010190001,Midtown-Midtown South                                                      ,"770 Eighth Ave
(40.760496, -73.987395)"
Pigalle,Full Serve,French,790 Eighth Ave,(212) 489-2233,www.pigallenyc.com,1,10019,40.761127,-73.98694,5,3,125,1024771,1010207501,Midtown-Midtown South                                                      ,"790 Eighth Ave
(40.761127, -73.98694)"
A Slice of New York Pizza,Quick Serve,Pizza,727 Eighth Ave,212-453-8970,,1,10036,40.759576,-73.988099,4,3,121,1081652,1010360036,Clinton                                                                    ,"727 Eighth Ave
(40.759576, -73.988099)"
Tonic Sports Bar & Restaurant,Full Serve,American,727 Seventh Ave,(212) 382-1059,www.thetonicbar.com,1,10019,40.760059,-73.984005,5,4,125,1022690,1010010004,Midtown-Midtown South                                                      ,"727 Seventh Ave
(40.760059, -73.984005)"
Daniela's Trattoria,Full Serve,Italian,728 Eighth Ave,212 869-3585,,1,10036,40.759327,-73.988258,5,3,119,1024719,1010170002,Midtown-Midtown South                                                      ,"728 Eighth Ave
(40.759327, -73.988258)"
Spice Fusion,Full Serve,Indian,777 Eighth Ave,212-757-8100,www.myspicefusion.com,1,10036,40.76068,-73.987287,4,3,127,1025101,1010380031,Clinton                                                                    ,"777 Eighth Ave
(40.76068, -73.987287)"
Latitude,Full Serve,American,783 Eighth Ave,(212) 245-3034,,1,10036,40.760814,-73.987189,4,3,127,1025103,1010380034,Clinton                                                                    ,"783 Eighth Ave
(40.760814, -73.987189)"
Brazil Grill,Full Serve,Brazilian,787 Eighth Ave,(212) 307-9449,http://cityinsights.com/newyork/brazilgrill.htm,1,10036,40.760902,-73.987124,4,3,127,1025105,1010380036,Clinton                                                                    ,"787 Eighth Ave
(40.760902, -73.987124)"
Hawaiian Tropic Zone,Full Serve,American,729 Seventh Ave,212-626-7312,www.hawaiiantropiczone.com,1,10019,40.760103,-73.983973,5,4,125,1022699,1010017501,Midtown-Midtown South                                                      ,"729 Seventh Ave
(40.760103, -73.983973)"
Houlihan's Restaurant & Bar,Full Serve,American,729 Seventh Ave,2126267316,www.houlihans.com,1,10019,40.760103,-73.983973,5,4,125,1022699,1010017501,Midtown-Midtown South                                                      ,"729 Seventh Ave
(40.760103, -73.983973)"
Ruby Tuesday,Full Serve,American,7 Times Sq,(212) 382-3898 ,http://www.rubytuesday.com/,1,10036,40.755915,-73.986681,5,3,113,1086069,1009940001,Midtown-Midtown South                                                      ,"7 Times Sq
(40.755915, -73.986681)"
Playwright Celtic Pub,Bar / Lounge,,732 Eighth Ave,(212) 354-8404,http://www.playwrightcelticpubnyc.com/,1,10036,40.759401,-73.988204,5,3,119,1024721,1010170004,Midtown-Midtown South                                                      ,"732 Eighth Ave
(40.759401, -73.988204)"
Smith's Bar & Restaurant,Full Serve,American,701 Eighth Ave,(212) 246-3268,www.smithsbar.com,1,10036,40.758632,-73.988785,4,3,121,1024991,1010350029,Clinton                                                                    ,"701 Eighth Ave
(40.758632, -73.988785)"
Pax Foods,Café / Deli,,740 Seventh Ave,(212) 399-9100,www.paxfood.com,1,10019,40.760369,-73.983807,5,4,125,1024778,1010200036,Midtown-Midtown South                                                      ,"740 Seventh Ave
(40.760369, -73.983807)"
"Godiva Chocolatier, Inc.",Consumables,Non-beverages,745 Seventh Ave,(212) 921-2193,www.godiva.com,1,10019,40.760605,-73.983612,5,4,125,1084667,1010020001,Midtown-Midtown South                                                      ,"745 Seventh Ave
(40.760605, -73.983612)"
Hale & Hearty,Café / Deli,,745 Seventh Ave,2122219666,www.haleandhearty.com,1,10019,40.760605,-73.983612,5,4,125,1084667,1010020001,Midtown-Midtown South                                                      ,"745 Seventh Ave
(40.760605, -73.983612)"
Majestic Delication Café,Café / Deli,,750 Seventh Ave,2125818249,www.majesticdeli.com,1,10019,40.760753,-73.983525,5,4,125,1024795,1010210026,Midtown-Midtown South                                                      ,"750 Seventh Ave
(40.760753, -73.983525)"
Ruby Foo's,Full Serve,Pan Asian,750 Seventh Ave,(212) 489-5600,www.brguestrestaurants.com,1,10019,40.760753,-73.983525,5,4,125,1024795,1010210026,Midtown-Midtown South                                                      ,"750 Seventh Ave
(40.760753, -73.983525)"
Starbucks,Coffee,,750 Seventh Ave,2129740032,www.starbucks.com,1,10019,40.760753,-73.983525,5,4,125,1024795,1010210026,Midtown-Midtown South                                                      ,"750 Seventh Ave
(40.760753, -73.983525)"
Kodama Sushi,Full Serve,Japanese,301 W 45th St,(212) 582-8065 ,http://kodamajapanesenyc.com/,1,10036,40.759351,-73.988814,4,3,121,1025011,1010360029,Clinton                                                                    ,"301 W 45th St
(40.759351, -73.988814)"
"Mean Fiddler, The",Bar / Lounge,,266 W 47th St,(212) 354-2950,,1,10036,40.76001,-73.986557,5,3,125,1024748,1010180061,Midtown-Midtown South                                                      ,"266 W 47th St
(40.76001, -73.986557)"
Midtown Gourmet Deli,Café / Deli,,840 Eighth Ave,(212) 586-6433,,1,10019,40.762694,-73.985799,5,3,131,1024813,1010220061,Midtown-Midtown South                                                      ,"840 Eighth Ave
(40.762694, -73.985799)"
Nan King Chinese Cuisine,Full Serve,Chinese,1632 Broadway,(212) 586-3100,,1,10019,40.761516,-73.983976,5,4,131,1024810,1010220026,Midtown-Midtown South                                                      ,"1632 Broadway
(40.761516, -73.983976)"
Patzeria Pizza,Quick Serve,Pizza,231 W 46th St,(212) 575-7646,http://www.patzeriaspizzanyc.com,1,10036,40.759101,-73.986276,5,3,125,1024738,1010180013,Midtown-Midtown South                                                      ,"231 W 46th St
(40.759101, -73.986276)"
Piano Due,Quick Serve,American,151 W 51st St,(212) 399-9400,http://www.pianoduenyc.net/,1,10019,40.761324,-73.981846,5,4,131,1023157,1010040020,Midtown-Midtown South                                                      ,"151 W 51st St
(40.761324, -73.981846)"
Sombrero,Full Serve,Mexican,303 W 48th St,(212) 586-4853,www.sombreroRestaurant.com,1,10036,40.76124,-73.987478,4,3,127,1025141,1010390029,Clinton                                                                    ,"303 W 48th St
(40.76124, -73.987478)"
Thalia Kitchen,Full Serve,Italian,828 Eighth Ave,(212) 399-4444,http://www.restaurantthalia.com/,1,10019,40.762192,-73.986164,5,3,125,1085498,1010210001,Midtown-Midtown South                                                      ,"828 Eighth Ave
(40.762192, -73.986164)"
Tom and Toon,Full Serve,Thai,245 W 51st St,,,1,10019,40.762439,-73.984492,5,3,131,1024816,1010230006,Midtown-Midtown South                                                      ,"245 W 51st St
(40.762439, -73.984492)"
Grand Sichuan,Full Serve,Chinese,368 W 46th St,,,1,10036,40.760548,-73.989734,4,3,121,1025028,1010360060,Clinton                                                                    ,"368 W 46th St
(40.760548, -73.989734)"
Chopp't,Café / Deli,,1460 Broadway,,,1,10036,40.754998,-73.986284,5,4,113,1022573,1009947504,Midtown-Midtown South                                                      ,"1460 Broadway
(40.754998, -73.986284)"
Glass House Tavern,Full Serve,American,"252 W 47th St
Storefront",(212) 730-4800,http://glasshousetavern.com,1,10036,40.759906,-73.986312,5,3,125,1024745,1010180055,Midtown-Midtown South                                                      ,"252 W 47th St Storefront
(40.759906, -73.986312)"
Off Broadway Deli/ Pizza,Café / Deli,,726 Eighth Ave,,,1,10036,40.759291,-73.988287,5,3,119,1024732,1010170101,Midtown-Midtown South                                                      ,"726 Eighth Ave
(40.759291, -73.988287)"
Z Deli-Pizzeria,Quick Serve,Pizza,803 Eighth Ave,(212) 315-1659,,1,10019,40.761371,-73.986785,4,3,127,1025144,1010390032,Clinton                                                                    ,"803 Eighth Ave
(40.761371, -73.986785)"
Zheng's Lucky Sunday Garden,Quick Serve,Chinese,856 Eighth Ave,(212) 459-3607,http://www.luckysundayny.com/,1,10019,40.763207,-73.985423,5,3,131,1081644,1010230002,Midtown-Midtown South                                                      ,"856 Eighth Ave
(40.763207, -73.985423)"
Charley O's,Full Serve,American,1611 Broadway,(212) 246-1960,,1,10019,40.760696,-73.984568,5,3,125,1076195,1010200046,Midtown-Midtown South                                                      ,"1611 Broadway
(40.760696, -73.984568)"
Amadeus Pizza,Quick Serve,Pizza,856 Eighth Ave,(212) 489-6187,www.rayspizzany.com,1,10019,40.763207,-73.985423,5,3,131,1081644,1010230002,Midtown-Midtown South                                                      ,"856 Eighth Ave
(40.763207, -73.985423)"
Andy's Deli & Natural Foods,Café / Deli,,270 W 47th St,,,1,10036,40.76004,-73.98663,5,3,125,1024748,1010180061,Midtown-Midtown South                                                      ,"270 W 47th St
(40.76004, -73.98663)"
Angus McIndoe Restaurant,Full Serve,American,258 West 44th Street,(212) 221-9222,www.AngusMcIndoe.com,1,10036,40.758108,-73.987861,5,3,119,1024710,1010150059,Midtown-Midtown South                                                      ,"258 West 44th Street
(40.758108, -73.987861)"
Brazil Brazil,Full Serve,Brazilian,328 W 46th St,(212) 957-4300,www.brazilbrazilrestaurant.com,1,10036,40.760205,-73.988922,4,3,121,1076202,1010360045,Clinton                                                                    ,"328 W 46th St
(40.760205, -73.988922)"
Sofia's,Full Serve,Italian,221 W 46th St,(212) 719-5799,www.sofiasny.com,1,10036,40.759025,-73.986092,5,3,125,1076192,1010180018,Midtown-Midtown South                                                      ,"221 W 46th St
(40.759025, -73.986092)"
VACANT (frmerly Starbucks),Coffee,,"1600 Broadway
Storefront",,,1,10019,40.76035,-73.984713,5,4,125,1087187,1010207502,Midtown-Midtown South                                                      ,"1600 Broadway Storefront
(40.76035, -73.984713)"
Cafe Nicole @ Novotel,Full Serve,French,226 W 52nd St,(951) 729-8661,http://www.novotel.com/gb/hotel-0753-novotel-new-york-times-square/restaurant.shtml,1,10019,40.762897,-73.983683,5,3,131,1024817,1010230018,Midtown-Midtown South                                                      ,"226 W 52nd St
(40.762897, -73.983683)"
Cafe Edison,Full Serve,American,228 W 47th St,(212) 840-5000,www.edisonhotelnyc.com,1,10036,40.759727,-73.985886,5,3,125,1076192,1010180018,Midtown-Midtown South                                                      ,"228 W 47th St
(40.759727, -73.985886)"
Ciro Trattoria,Full Serve,Italian,813 Eighth Ave,(212) 307-5484,www.cirotrattorianyc.com,1,10019,40.761569,-73.98664,4,3,127,1025144,1010390032,Clinton                                                                    ,"813 Eighth Ave
(40.761569, -73.98664)"
Olympic Restaurant,Full Serve,American,807 Eighth Ave,(212) 956-3230,,1,10019,40.761451,-73.986727,4,3,127,1025144,1010390032,Clinton                                                                    ,"807 Eighth Ave
(40.761451, -73.986727)"
Emmett O'Lunney's,Bar / Lounge,,210 W 50th St,(212) 957-5100,www.emmettolunneys.com,1,10019,40.76156,-73.984395,5,3,125,1024802,1010210045,Midtown-Midtown South                                                      ,"210 W 50th St
(40.76156, -73.984395)"
Maxie's Delicatessen,Café / Deli,,723 Seventh Ave,(212) 398-1118,,1,10019,40.759974,-73.984067,5,4,125,1022688,1010010001,Midtown-Midtown South                                                      ,"723 Seventh Ave
(40.759974, -73.984067)"
Cyber Cafe,Café / Deli,,250 W 49th St,,,1,10019,40.761193,-73.985478,5,3,125,1024785,1010200059,Midtown-Midtown South                                                      ,"250 W 49th St
(40.761193, -73.985478)"
Palm Restaurant,Full Serve,Steakhouse,250 W 50th St,(212) 333-7256,http://www.thepalm.com/,1,10019,40.76183,-73.985034,5,3,125,1085498,1010210001,Midtown-Midtown South                                                      ,"250 W 50th St
(40.76183, -73.985034)"
Jade Terrace,Full Serve,Chinese,268 W 47th St,(212) 398-3800 ,,1,10036,40.760024,-73.986594,5,3,125,1024748,1010180061,Midtown-Midtown South                                                      ,"268 W 47th St
(40.760024, -73.986594)"
vacant (Red Mango),Quick Serve,Dessert,723 Eighth Ave,(212) 315-0101,http://www.redmangousa.com/default.html,1,10036,40.75945,-73.988193,4,3,121,1025011,1010360029,Clinton                                                                    ,"723 Eighth Ave
(40.75945, -73.988193)"
Russian Vodka Room,Full Serve,Russian,265 W 52nd St,(212) 307-5835 ,http://russianvodkaroom.com/,1,10019,40.763183,-73.984315,5,3,131,1024825,1010240001,Midtown-Midtown South                                                      ,"265 W 52nd St
(40.763183, -73.984315)"
Katen Sushi Bar,Full Serve,Japanese,"1535 Broadway
8th Floor",(212) 398-1900 ,,1,10036,40.758267,-73.985468,5,3,119,1024727,1010170029,Midtown-Midtown South                                                      ,"1535 Broadway 8th Floor
(40.758267, -73.985468)"
Rum House,Bar / Lounge,,228 W 47th St,(212) 869-3005,,1,10036,40.759727,-73.985886,5,3,125,1076192,1010180018,Midtown-Midtown South                                                      ,"228 W 47th St
(40.759727, -73.985886)"
Hudson's Sports Bar & Grill,Quick Serve,American,811 Seventh Ave,(212) 841-6551,,1,10019,40.762674,-73.982095,5,4,131,1023159,1010050001,Midtown-Midtown South                                                      ,"811 Seventh Ave
(40.762674, -73.982095)"
Russo's Steak and Pasta,Full Serve,American,790 Seventh Ave,(212) 621-8523,shearton.com/manhattan,1,10019,40.762005,-73.982612,5,4,131,1024818,1010230029,Midtown-Midtown South                                                      ,"790 Seventh Ave
(40.762005, -73.982612)"
Starlite Deli,Café / Deli,,212 W 44th St,(212) 840-1859 ,,1,10036,40.757531,-73.986493,5,3,119,1024706,1010150029,Midtown-Midtown South                                                      ,"212 W 44th St
(40.757531, -73.986493)"
Villa Pizza,Quick Serve,Pizza,662 Eighth Ave,(212) 302-2941,www.villapizza.com,1,10036,40.757381,-73.989669,5,3,119,1087142,1010140001,Midtown-Midtown South                                                      ,"662 Eighth Ave
(40.757381, -73.989669)"
Harmony View,Bar / Lounge,,210 W 50th St,(212) 957-5100,www.harmonyview.com/,1,10019,40.76156,-73.984395,5,3,125,1024802,1010210045,Midtown-Midtown South                                                      ,"210 W 50th St
(40.76156, -73.984395)"
Pearls,Full Serve,Chinese,732 Seventh Ave,(212) 582-7380,,1,10019,40.760177,-73.983944,5,4,125,1024779,1010200038,Midtown-Midtown South                                                      ,"732 Seventh Ave
(40.760177, -73.983944)"
Frankie & Johnnie's Steakhouse,Full Serve,Steakhouse,269 W 45th St,(212) 997-9494,http://www.frankieandjohnnies.com/,1,10036,40.758863,-73.987641,5,3,119,1024718,1010170001,Midtown-Midtown South                                                      ,"269 W 45th St
(40.758863, -73.987641)"
Times Square Hot Bagels,Café / Deli,,200 W 44th St,(212) 997-7300,,1,10036,40.757405,-73.98619,5,3,119,1024706,1010150029,Midtown-Midtown South                                                      ,"200 W 44th St
(40.757405, -73.98619)"
Brasserie 1605,Full Serve,American,1605 Broadway,(212) 315-6195,www.cpmanhattantimessquare.com,1,10019,40.760537,-73.984644,5,3,125,1076195,1010200046,Midtown-Midtown South                                                      ,"1605 Broadway
(40.760537, -73.984644)"
La Masseria,Full Serve,Italian,235 W 48th St,(212) 582-2111,http://www.lamasserianyc.com/,1,10036,40.760476,-73.985666,5,3,125,1076194,1010200005,Midtown-Midtown South                                                      ,"235 W 48th St
(40.760476, -73.985666)"
Teriyaki Boy (month to month),Quick Serve,Japanese,732 Seventh Ave,(212) 265-8181,,1,10019,40.760177,-73.983944,5,4,125,1024779,1010200038,Midtown-Midtown South                                                      ,"732 Seventh Ave
(40.760177, -73.983944)"
Hourglass Tavern,Full Serve,,373 W 46th St,(212) 265-2060,http://www.hourglasstavern.com,1,10036,40.760598,-73.989803,4,3,127,1025077,1010370101,Clinton                                                                    ,"373 W 46th St
(40.760598, -73.989803)"
Mama Sbarro's,Quick Serve,Pizza,1606 Broadway,(212) 768-4194,www.sbarro.com,1,10019,40.760556,-73.984615,5,4,125,1024779,1010200038,Midtown-Midtown South                                                      ,"1606 Broadway
(40.760556, -73.984615)"
Yoshinoya Beef Bowl Restaurant,Full Serve,Japanese,255 W 42nd St,(212) 703-9940,http://www.yoshinoyausa.com,1,10036,40.756892,-73.988958,5,3,119,1087142,1010140001,Midtown-Midtown South                                                      ,"255 W 42nd St
(40.756892, -73.988958)"
"Natsumi Restaurant, Bar & Lounge",Full Serve,Japanese,226 W 50th St,(212) 258-2988,www.natsumnyc.com,1,10019,40.761668,-73.984651,5,3,125,1024806,1010210052,Midtown-Midtown South                                                      ,"226 W 50th St
(40.761668, -73.984651)"
Brooklyn Diner,Full Serve,Diner,155 W 43rd St,(212) 265-5400,www.brooklyndiner.com,1,10036,40.756082,-73.984948,5,4,119,1022610,1009960001,Midtown-Midtown South                                                      ,"155 W 43rd St
(40.756082, -73.984948)"
Chevys Fresh Mex,Full Serve,Mexican,259 W 42nd St,(212) 302-4010,http://www.chevysny.com/EN/index.html,1,10036,40.756917,-73.989016,5,3,119,1087142,1010140001,Midtown-Midtown South                                                      ,"259 W 42nd St
(40.756917, -73.989016)"
Tasti D-Lite,Quick Serve,Dessert,1588 Broadway,(212) 977-4000,,1,10036,40.759873,-73.984915,5,4,125,1024757,1010197501,Midtown-Midtown South                                                      ,"1588 Broadway
(40.759873, -73.984915)"
Carve: Unique Sandwiches,Quick Serve,American,768 Eighth Ave,(212) 730-4949,http://www.carve.cc/,1,10036,40.760309,-73.987532,5,3,125,1024748,1010180061,Midtown-Midtown South                                                      ,"768 Eighth Ave
(40.760309, -73.987532)"
Starbucks (@ Marriott),Coffee,,1535 Broadway,(212) 398-1900,http://www.starbucks.com/store/14269/,1,10036,40.758267,-73.985468,5,3,119,1024727,1010170029,Midtown-Midtown South                                                      ,"1535 Broadway
(40.758267, -73.985468)"
Ray's Famous Pizza,Quick Serve,Pizza,736 Seventh Ave,(212) 956-7297,www.rayspizzany.com,1,10019,40.760273,-73.983875,5,4,125,1024777,1010200035,Midtown-Midtown South                                                      ,"736 Seventh Ave
(40.760273, -73.983875)"
Jamba Juice,Café / Deli,,1700 17th Street,(212) 582-1915,www.jambajuice.com,1,,,,,,,,,,"1700 17th Street
(40.01635, -105.272599)"
vacant (8th Avenue Pavilion Flea Market),Consumables,Non-beverages,675 Eighth Ave,,,1,10036,40.757705,-73.98946,4,3,121,1083728,1010330036,Clinton                                                                    ,"675 Eighth Ave
(40.757705, -73.98946)"
Bond 45,Full Serve,Italian,154 West 45th St,(212) 869-4545,www.bond45.com,1,10036,40.757408,-73.98423,5,4,119,1022624,1009970001,Midtown-Midtown South                                                      ,"154 West 45th St
(40.757408, -73.98423)"
Pax World,Café / Deli,,225 W 42nd St,(800) 767-1729,http://www.paxworld.com/,1,10036,40.756508,-73.988042,5,3,119,1024683,1010140017,Midtown-Midtown South                                                      ,"225 W 42nd St
(40.756508, -73.988042)"
705 8th Avenue (8th Avenue Food Court),Café / Deli,,"705 Eighth Ave
Storefront",,,1,10036,40.758759,-73.988695,4,3,121,1024991,1010350029,Clinton                                                                    ,"705 Eighth Ave Storefront
(40.758759, -73.988695)"
Avenue Restaurant @ Sheraton Hilton Hotel,Full Serve,American,811 Seventh Ave,[phone],,1,10019,40.762674,-73.982095,5,4,131,1023159,1010050001,Midtown-Midtown South                                                      ,"811 Seventh Ave
(40.762674, -73.982095)"
Azalea,Full Serve,Italian,224 W 51st St,(212) 262-0105,http://www.lunapienanyc.com/azalea_new/,1,10019,40.76228,-73.984164,5,3,131,1024812,1010220043,Midtown-Midtown South                                                      ,"224 W 51st St
(40.76228, -73.984164)"
Bella Vita,Full Serve,Italian,211 W 43rd St,(212) 730-1479,www.bellavitanyc.com,1,10036,40.756983,-73.987081,5,3,119,1024706,1010150029,Midtown-Midtown South                                                      ,"211 W 43rd St
(40.756983, -73.987081)"
Bistro Caterers,Catering,,155 W 51st St,,,1,10019,40.761346,-73.981901,5,4,131,1023157,1010040020,Midtown-Midtown South                                                      ,"155 W 51st St
(40.761346, -73.981901)"
CAFÉ @ Times Square,Café / Deli,,159 W 46th St,(212) 391-7351,,1,10036,40.758066,-73.983829,5,4,125,1022661,1009990003,Midtown-Midtown South                                                      ,"159 W 46th St
(40.758066, -73.983829)"
Chipotle Mexican grill,Quick Serve,Mexican,854 Eighth Ave,(212) 757-4312,www.chipotle.com,1,10019,40.763166,-73.985452,5,3,131,1081642,1010230002,Midtown-Midtown South                                                      ,"854 Eighth Ave
(40.763166, -73.985452)"
Famous Dave's B-B-Q,Full Serve,Barbecue,169 W 47th St,(212) 764-1899,http://www.famousdaves.com/,1,10036,40.758777,-73.983583,5,4,125,1083718,1010000001,Midtown-Midtown South                                                      ,"169 W 47th St
(40.758777, -73.983583)"
Famous Famiglia Pizza,Quick Serve,Pizza,686 Eighth Ave,(212) 382-3030 ,,1,10036,40.758163,-73.989099,5,3,119,1024703,1010150001,Midtown-Midtown South                                                      ,"686 Eighth Ave
(40.758163, -73.989099)"
Fu Ying,Quick Serve,Chinese,811 Eighth Ave,(212) 489-5008 ,,1,10019,40.761531,-73.986669,4,3,127,1025144,1010390032,Clinton                                                                    ,"811 Eighth Ave
(40.761531, -73.986669)"
Green Symphony,Full Serve,Organic,255 W 43rd St,(212) 391-4747 ,,1,10036,40.757359,-73.987973,5,3,119,1024703,1010150001,Midtown-Midtown South                                                      ,"255 W 43rd St
(40.757359, -73.987973)"
Haru,Full Serve,Japanese,205 W 43rd St,(212) 398-9810,,1,10036,40.75693,-73.986959,5,3,119,1024706,1010150029,Midtown-Midtown South                                                      ,"205 W 43rd St
(40.75693, -73.986959)"
Insieme @ The Michaelangelo,Full Serve,Italian,777 Seventh Ave,(212) 582-1310,www.restaurantinsieme.com,1,10019,40.761571,-73.9829,5,4,131,1022710,1010037501,Midtown-Midtown South                                                      ,"777 Seventh Ave
(40.761571, -73.9829)"
Starbucks,Coffee,,684 Eighth Ave,(212) 398-9702,,1,10036,40.758108,-73.989139,5,3,119,1024703,1010150001,Midtown-Midtown South                                                      ,"684 Eighth Ave
(40.758108, -73.989139)"
"Metromet, Inc.",Catering,,"224 West 49th Street
Suite 1619",,http://www.metromet.com/metromet/index.php,1,10019,40.761014,-73.985052,5,3,125,1024782,1010200051,Midtown-Midtown South                                                      ,"224 West 49th Street Suite 1619
(40.761014, -73.985052)"
Barbetta Restaurant,Full Serve,Italian,321 West 46th Street,(212) 246-9171,barbettarestaurant.com,1,10036,40.76015,-73.988749,4,3,127,1080891,1010370020,Clinton                                                                    ,"321 West 46th Street
(40.76015, -73.988749)"
Le Bernardin,Full Serve,French,155 West 51st.,2125541515,www.le-bernardin.com,1,,,,,,,,,,"155 West 51st.
(41.801892, -87.629667)"
